date,hour,count,cpu_perc,memory_perc
2020-05-06,0,45088,4.5088,11.272
2020-05-06,1,38818,3.8818,9.7045
2020-05-06,2,40544,4.0544,10.136000000000001
2020-05-06,3,51477,5.1477,12.869250000000001
2020-05-06,4,56094,5.6094,14.0235
2020-05-06,5,52049,5.2049,13.01225
2020-05-06,6,78840,7.884,19.71
2020-05-06,7,134621,13.462100000000001,33.65525
2020-05-06,8,130580,13.058,32.645
2020-05-06,9,154614,15.461400000000001,38.6535
2020-05-06,10,193405,19.340500000000002,48.35125
2020-05-06,11,158862,15.8862,39.7155
2020-05-06,12,188184,18.8184,47.046
2020-05-06,13,254164,25.416400000000003,63.541000000000004
2020-05-06,14,227645,22.7645,56.91125
2020-05-06,15,185981,18.598100000000002,46.49525
2020-05-06,16,201621,20.162100000000002,50.40525
2020-05-06,17,166173,16.6173,41.54325
2020-05-06,18,123471,12.347100000000001,30.86775
2020-05-06,19,81585,8.1585,20.396250000000002
2020-05-06,20,58307,5.8307,14.57675
2020-05-06,21,39384,3.9384,9.846
2020-05-06,22,62473,6.2473,15.61825
2020-05-06,23,54138,5.4138,13.5345
2020-05-07,0,86822,8.6822,21.7055
2020-05-07,1,101237,10.123700000000001,25.309250000000002
2020-05-07,2,105650,10.565000000000001,26.4125
2020-05-07,3,100876,10.0876,25.219
2020-05-07,4,81652,8.1652,20.413
2020-05-07,5,100303,10.0303,25.07575
2020-05-07,6,107520,10.752,26.88
2020-05-07,7,216292,21.6292,54.073
2020-05-07,8,246410,24.641000000000002,61.6025
2020-05-07,9,236006,23.6006,59.0015
2020-05-07,10,258645,25.8645,64.66125
2020-05-07,11,230027,23.0027,57.506750000000004
2020-05-07,12,233941,23.3941,58.48525
2020-05-07,13,270166,27.0166,67.5415
2020-05-07,14,238909,23.890900000000002,59.72725
2020-05-07,15,215599,21.559900000000003,53.899750000000004
2020-05-07,16,218575,21.8575,54.643750000000004
2020-05-07,17,246780,24.678,61.695
2020-05-07,18,224363,22.436300000000003,56.09075
2020-05-07,19,193247,19.3247,48.31175
2020-05-07,20,186353,18.6353,46.58825
2020-05-07,21,126540,12.654,31.635
2020-05-07,22,66231,6.6231,16.55775
2020-05-07,23,68989,6.8989,17.24725
2020-05-08,0,83280,8.328000000000001,20.82
2020-05-08,1,76547,7.6547,19.13675
2020-05-08,2,108148,10.8148,27.037
2020-05-08,3,165059,16.5059,41.26475
2020-05-08,4,176805,17.680500000000002,44.20125
2020-05-08,5,94068,9.4068,23.517
2020-05-08,6,120106,12.0106,30.026500000000002
2020-05-08,7,220373,22.037300000000002,55.09325
2020-05-08,8,327979,32.7979,81.99475
2020-05-08,9,312566,31.256600000000002,78.14150000000001
2020-05-08,10,331005,33.100500000000004,82.75125
2020-05-08,11,250885,25.0885,62.721250000000005
2020-05-08,12,254378,25.437800000000003,63.594500000000004
2020-05-08,13,407684,40.7684,101.921
2020-05-08,14,382443,38.2443,95.61075
2020-05-08,15,280374,28.0374,70.0935
